source_id,source_type,title,persona,ecosystem,business_stage,raw_text
SRC-001,Interview,Persona of a successful marketer #1,Expert marketer #1,"Tech, Web3, Telecommunications, Brewery, Hardware technologies",,"They have to be inquisitive, they have to be a sponge, they have to have multiple interest cause these will help in strategy formation. They have to know something about everything such as; crypto, world politics, football."
SRC-001,Interview,What it takes to go from a beginner to an expert marketer #1,Expert marketer #1,"Tech, Web3, Telecommunications, Brewery, Hardware technologies, grocery",,"It takes roughly between 3 to 4 years to become an expert marketer. This is not set on stone, however, it's largely dependent on the quality and quantity of experience the marketer has been exposed to. This is why I advise young marketers to start their careers in agencies, because it gives them the opportunity to work with more brands, which gives them an edge compared to a marketer who specializes too early on in their career. Start in agency and specialize later on. It helps to build expertise in different areas including influencer marketing, brand campaigns, building an ecosystem. "
SRC-001,Interview,Marketing behaviour that works here in Nigeria that doesn't work elsewhere #1,Expert marketer #1,"Tech, Web3, Telecommunications, Brewery, Hardware technologies, grocery, automobile.",,"Marketing depends on the category of the product and other things like user behaviour. Mostly user behavior, which also varies by a couple factors like Location; for instance user behaviour of people who reside on the island differs from that of those on the mainland, user behaviour of people in Lagos varies from those in the South-East. 
Another factor is cultural differences, for instance, user behaviour exhibited by the Igbos is different from those exhibited by the Notherners. 
Another factor is religion, for instance user behavior of Muslims differs from that of Christians, which are the 2 dominant religions in Nigeria. For example, opening a beer brand in the Northern would not yield enough profit but it would be a very wise thing to do in the east, because the Igbos don’t just only celebrate with beers but also see it as a sign of manhood. 
Marketing also differs at the basic level. Nigeria is one of the poorest countries in the world and that’s why it makes no sense to sell luxury goods here. For instance why would you setup a Channel store in Nigeria to sell a Channel bag for at least $10,000? Makes no sense, because those who can really afford it would rather travel out to buy it, why would they want to walk into ShopRite to buy it?
Microeconomic conditions are also factors to consider when marketing in Nigeria. That's why SWOT analysis is highly recommended in marketing. 
Take a look at the recent trend of shachetization of goods going on in the country, where everything is now being sold in smaller sizes (in sachets) because Nigerians cannot afford to buy things in bulk. A significant example are the Yam sellers in the market who now sell pieces of yams because people can no longer afford to buy tubers of yam. Because Nigeria is a poor country, Nigeria customers are expected to purchase poorly, it’s quiet normal for them to behave according to their pockets. 
Another important factor in marketing in Nigeria is the Society. Society plays a role in user behaviour, Nigeria is a very communal country, everyone is each other's brothers and sisters, we are fond of doing things on a community level, compared to the American society that is very individualistic. For instance for an American, a Mercedes Benz is just a car that moves people from one place to another but for a Nigerian, a Mercedes Benz is a status symbol, it means I have arrived, I am a big boy. So, in order for you to sell profitably, you need to understand why people are buying Benz. If you are the Chief Marketing Officer for Mercedes Benz in Nigeria, you need to understand what kind of marketing materials you would need. If you work with the same company but is the CMO in America, you will need to speak on (market around) the Mercedes engineering, such as it's fast, efficiency and German engineering but in Nigeria nobody cares about that, what you would sell is the status, marketing it as a symbol that if you have arrived, you need to launch with a Benz now because your enemies have to notice you, so why then are you still driving a Corolla?"
SRC-001,Interview,Marketing in textbooks versus real life #1,Expert marketer #1,"Tech, Web3, Telecommunications, Brewery, Hardware technologies, grocery, automobile.",,"Marketing in textbooks varies from marketing in real life, especially when we look at Nigerian universities and foreign schools that have learning centers here in Nigeria even up to Doctorate levels. There is really nothing about marketing that they would teach you that you don't already know, especially if you have been practicing. 
Foreign universities outside the shores of Nigeria have a more hands-on approach to marketing than we do in Nigeria; it's not so much, so this changes the dynamics. 
If you learn marketing in Nigeria institutes, You would only have access to rudimentary knowledge of marketing and would end up deceiving yourself that you are a marketer.
Although, this is not to say that it's a total waste of time studying marketing from universities or the textbooks but it's a completely different ball game with marketing in the field.
"
SRC-002,survey,what works for professional audience #1,Social Media Manager / Content Strategist / Community Manager #1,"Tech, edtech, education",Solo operator,"Professional audience on Linkedin engage more with contents that contains Personal storytelling and Community conversations. These contents worked because they connect on a personal note with the audience. The best emotional tone to use is educational/intellectual. Professional audience are able to connect more with a creator, brand or community when they feel understood, have shared identity and a sense of belonging. One content advice that sounds good but rarely woprks in practice with professional audience is to post everyday, and this is because the attention span of individuals is greatly reduced"
SRC-003,survey,what works/doesn't work for a nich industry audience #1,Social Media Manager / Content Strategist / Community Manager #2,unknown,Solo operator,"My audience is a niche industry audience, I use Whatsapp, tiktok, X and facebook for marketing. Industry Niche audience relates more with personal storytelling, educational/tutorial content and humor/skits, this is because people love to hear other people’s stories and experiences even though they won’t learn from them (for instance, they want to hear something they can tell as a gist to their friends), people have a way of staying glued to a funny or educational content. The emotional tone that performs best with a niche industry audience is a relatable/human tone, the audience is able to connect emotionally to the brand, creator or community when they feel understood. 
Three  content strategy advice that sounds good but rarely works in practice are Posting every day, Following trends constantly, the mindset that educational content always wins and that you just need to go viral first. The reason is, just because you post everyday doesn’t mean you’re posting the right thing, most times, you just end up straining yourself. Following trends on the other hand might make you get lost in the crowd, because you’re not the only one “following the trend “. Educational content doesn’t always win, because not everyone wants to learn from you, some people just want to be entertained. One content pattern or audience shift I have seen that most people haven’t noticed yet but works is lazy posting and One mistake I have noticed in the Nigerian market is not all trends need to be followed. 
"
SRC-004,survey,Marketing tips #1,SME / Business Operator #1,Physical business,Solo operator,"One marketing advice that has failed over time is the “offer discount” advice. customers who really want to make a purchase rarely delay their purchase. One unpredictable factor in marketing efforts so far is content performance. Physical marketing/networking is also a very important part of running a business. One mistake I have seen people do over time is focusing entirely on online marketing, you need to go out and market yourself to people, because face to face interactions builds trust faster than online marketing."
SRC-004,survey,How do you experience customers #1,SME / Business Operator #1,Physical business,Solo operator,"My primary audience is a Niche industry one. I use WhatsApp, Instagram and TikTok the most for marketing and customers usually buy from me the most when someone they trust refers to them and they can find social proof. One form of marketing that has performed better than expected over time is Word-of-mouth/referrals, this is because people trust the judgement of their friends and family so when they hear good things about you from them, it is easy for trust to begin to build."
SRC-004,survey,What customers check before patronage #1,SME / Business Operator #1,Physical business,Solo operator,"My social media page is not left out, customers always check my social media page and activities before trusting me. They always inquire about price before patronizing me. The biggest excuse I get from them is that they will come back later but one thing I have learned from this excuse is to not to worry too much because sometimes people are scouting for the cheapest options and people who are willing to buy/book won’t begin the discussion with price."
SRC-005,survey,How do you experience customers #2,Ecommerce / Product Seller #1,Physical business,Established business,"An Ecommerce / Product Seller with an established business. Use WhatsApp, Instagram and TikTok as primary platforms for marketing. My audience are general consumers. Customers most commonly disappear after asking for price, this happens a lot due to their preference and sometimes they prefer quantity over quality. Customer reviews/testimonials is one signal that improves conversion faster. 
When customers are asked to make payment before delivery or make a booking deposit, many of them hesitate, but they feel safer when they see reviews. Whatsapp brings the most inquiries into my business. The most frustrating behaviour I experience from customers is when they compare with cheaper sellers and ask for a price with no intent to purchase."
SRC-005,survey,Marketing tips #2,Ecommerce / Product Seller #1,"business, general consumer goods",Established business,The products that convert unexpectedly well are everyday practical items. The marketing advice that works poorly for ecommerce sellers in Nigeria is to post consistently and build a website first. The delivery-related issues that affect Sales the most are logistics unreliability and location restrictions. One marketing advice I would give to someone starting out in the Nigeria market is that most people prefer quantity over quality
SRC-006,survey,"What type of content relates the most with GenZs in Nigeria #1
",Social Media Manager / Content Strategist / Community Manager #3,"tech, agency",small team,"The  type of content that has the most engagement are Personal storytelling, Educational/tutorial content, Humor/skits, Motivational content, Community conversations, they work because people like content that is relatable, that inspires or educates them. They like a tone that is human and relatable because It’s easy to engage with a human or a relatable piece. One way to get the audience to feel emotionally attached to a creator, brand or community is making them feel understood,  giving them a sense of a shared identity, goals, value  and  belonging, and can relate to the Personality of founder/creator. 

These content strategy advice sounds good but rarely works in practice: Post every day, Follow trends constantly, Educational content always wins, High production quality matters most, Go viral first, Use hooks aggressively, they all failed because they’re all focused on the wrong things. One content pattern most people have not noticed yet is using founder-led/brand storytelling to market a product. One mistake I notice in the Nigerian market is people betting that their followers will come back to bite them in the butt. It never helps anyone grow the right way. "
SRC-007,survey,How to market as an established business in Nigeria #1,Social Media Manager / Content Strategist / Community Manager #4,"tech, education, edtech, recruitment",established business,"I use LinkedIn, Twitter/X, Email marketing for marketing, my primary audience are professionals. The most engaged content are Educational/tutorial content, Humor/skits , this is because People liked the meme culture which was a trend in the Web3 space as at then and also deep in the Nigeria online culture. The best performing tone is Relatable/human , this is because the audience liked to see themselves in every post out there. The audience feels more emotionally connected to a creator, brand or community when they feel understood, have a shared identity/belonging, when they see  consistency, and educational support. The content strategy that sounds good but rarely works in practice is to post every day, go viral first and use hooks aggressively; this is because they focus on the system instead of the audience. One pattern that most people haven't noticed but works is shit posting. Any marketer coming to the Nigerian market should understand that too much incentive can break the system, engagement farming can break your marketing system, therefore, avoid rewarding users too much."
SRC-008,survey,How you experience your users #1,Tech Founder / Product Builder #1,"tech, professional audience",small team,"As a business run by a small team, our major acquisition channels are organic content and outbound sales. My primary audience are professionals. The growth strategy that failed badly is ‘waitlist building” because having people on your waitlist is not the same as sign ups. The hardest thing to understand about my users is why they don’t activate, this is because they sign up but don’t perform the actual product behavior expected of them. The best behaviour they show is signing up. Cold outreach has worked unexpectedly well for me, this is because I onboarded users one on one and I was able to connect with them through that. "
SRC-008,survey,Marketing tips #3,Tech Founder / Product Builder #1,"tech, professional audience",small team,"Marketing is a game of experimentation and time to value has a huge impact in marketing than ascribed. As a new founder, launch your product early, get product market fit as soon as possible and avoid hypothesis marketing 
"
SRC-009,survey,what works for professional audience #2,Social Media Manager / Content Strategist / Community Manager #5,"edtech, professional audience",established business,"An established business with a professional audience can use Linkedin for marketing. They engage more with educational and tutorial content, this is because they are boomers who are majorly interested in serious conversations and can emotionally relate with a tone that is relatable and human. They connect more with a creator, brand or community when they feel understood, and have a shared identity or belonging. One content strategy advice that sounds good but rarely works in practice is to post every day, Follow trends constantly, and that educational content always wins. "
SRC-010,survey,What platform you use for marketing #1,Freelance/Agency Marketer #1,unknown,solo operator,"As a Freelance Marketer and a solo operator, I use WhatsApp as my major platform for marketing, my primary audience are GenZs"
SRC-010,survey,How you experience clients #1,Freelance/Agency Marketer #1,unknown,solo operator,"My clients trust me when they can find testimonials and case studies of previous works. I am able to produce the best results when clients trust my expertise. Clients expect sales immediately when they hire a marketer and this is very unrealistic because they often underestimate that time is required, testing and iterations must be done with enough consistency for there to be results."
SRC-010,survey,What works/does not work in marketing #1,Freelance/Agency Marketer #1,unknown,solo operator,"Influencer campaigns usually perform better than clients expect because people are usually persuaded  by celebrity’s reviews. Facebook gives the most misleading performance signal. Most campaigns fail because of wrong audience targeting, poor creative quality and inconsistent execution."
SRC-010,survey,Marketing tips #4,Freelance/Agency Marketer #1,unknown,solo operator,"Following up is an important part of marketing and growth that marketers should focus on.
If you are new to marketing, avoid focusing on the wrong audience"
SRC-011,survey,What platform you use for marketing #2,SME / Business Operators #2,"artisan, business",solo operator,"As a SME / Business Operators and solo operator whose primary audience are general consumers, I use Instagram the most for marketing"
SRC-011,survey,How you experience your customers #3,SME / Business Operators #2,"artisan, business",solo operator,Customers buy from me when they get referred by someone they trust. Customers also check mutual connections before they trust me and they often ask “is she capable”. Customers often come up with the excuse that I am too expensive when they don't want to patronize me and I have learned that such people are not my target audience.Customers can be unpredictable and sensitive when it comes to price
SRC-011,survey,What works/does not work in marketing #2,SME / Business Operators #2,"artisan, business",solo operator,Word-of-mouth/referrals have performed unexpectedly well in my marketing efforts so far because new customers purchase when they are being referred by a satisfied customer
SRC-011,survey,Marketing tips #5,SME / Business Operators #2,"artisan, business",solo operator,"As a new marketer in the Nigeria market, it's important that you know your target audience"
SRC-012,survey,What Marketing channels used #1,Tech Founder / Product Builder #2,"graphics design, agency, tech",solo operator,"As a solo operator whose primary audience are general consumers, my major acquisition channel is product-led referrals. My users best show me their referral activity, this is a strategy that has worked unexpectedly well for me because a well done design and a satisfied customer brings another client"
SRC-012,survey,What works/does not work in marketing #3,Tech Founder / Product Builder #2,"graphics design, agency, tech",solo operator,"Paid-ads as a growth strategy has failed me because the ads might not reach my audience. The hardest thing to understand about my audience is why they behave so inconsistently, this is because as a graphics designer, clients are very insistent with pickling their preferred designs"
SRC-012,survey,Marketing tips #6,Tech Founder / Product Builder #2,"graphics design, agency, tech",solo operator,If you are new to the Nigerian market do not underprice yourself
SRC-013,survey,What works/doesn’t work for a niche industry audience #2,Social Media Manager / Content Strategist / Community Manager #6,"tech, niche based",small team,"I have seen humor, skits, controversial topics, hot takes, trend based content and community conversations gain the most engagement over time, this is because there is a direct relativity between the creator and the audience. For instance; they know the topic is trending, they crete memes around it, which ends up being funny and they are able to get their community involved in the conversation surrounding the topic through this.
Posting everyday without content relevance or a funnel structure doesn't work. People see your posts but don’t care enough to interact or engage with it.
"
SRC-013,survey,How to communicate with a niche industry audience #1,Social Media Manager / Content Strategist / Community Manager #6,"tech, niche based",small team,"The best tone to use is one that is relatable and human, because if your audience don't understand your post, they will scroll past it. Your audience is able to connect emotionally to you either as a creator, brand or community when they feel understood, have a shared identity, a sense of belonging and are entertained."
SRC-013,survey,What is emerging in marketing #1,Social Media Manager / Content Strategist / Community Manager #6,"tech, niche based",small team,One pattern that is emerging but not yet noticed is the strategic coordination of multiple creator groups
SRC-013,survey,Marketing tips #6,Social Media Manager / Content Strategist / Community Manager #6,"tech, niche based",small team,"Don’t think you know the market, or try to win it with incentives. As a founder, find those who are niched in marketing your product. And as a marketer, work with teams tailored to the regional demography of your target."
SRC-013,survey,What platform you use for marketing #3,Social Media Manager / Content Strategist / Community Manager #6,"tech, niche based",small team,"As a Social Media Manager / Content Strategist / Community Manager working with a small team, with a niche industry audience, I use twitter/X for marketing."